object,worker,response
731,0,1
731,1,1
731,10,1
731,11,1
731,12,1
731,13,1
731,14,1
731,15,1
731,16,1
731,18,1
731,19,1
731,2,1
731,20,1
731,21,1
731,22,1
731,23,1
731,24,1
731,25,1
731,26,1
731,27,1
731,28,1
731,29,1
731,3,1
731,30,1
731,31,1
731,32,1
731,33,1
731,34,1
731,35,1
731,36,1
731,37,1
731,4,1
731,5,1
731,6,1
731,7,1
731,8,1
732,1,0
732,10,0
732,11,0
732,12,0
732,13,0
732,14,0
732,15,0
732,16,0
732,17,0
732,18,0
732,19,0
732,2,0
732,20,0
732,21,0
732,22,0
732,23,0
732,25,0
732,26,0
732,27,0
732,28,0
732,29,0
732,3,0
732,30,0
732,31,0
732,32,0
732,33,0
732,34,0
732,35,0
732,36,0
732,37,0
732,4,0
732,5,0
732,6,0
732,7,0
732,8,0
732,9,0
733,1,0
733,10,0
733,11,0
733,12,0
733,13,4
733,14,0
733,15,0
733,16,0
733,17,0
733,18,0
733,19,0
733,2,0
733,20,0
733,21,0
733,22,0
733,23,0
733,25,0
733,26,0
733,27,0
733,28,0
733,29,0
733,3,4
733,30,0
733,31,0
733,32,0
733,33,0
733,34,0
733,35,0
733,36,0
733,37,0
733,4,0
733,5,0
733,6,4
733,7,0
733,8,0
734,0,6
734,1,6
734,10,6
734,11,6
734,12,6
734,13,6
734,14,6
734,15,6
734,16,6
734,17,6
734,18,6
734,19,6
734,2,6
734,20,6
734,21,6
734,22,6
734,23,6
734,25,6
734,26,6
734,27,6
734,28,6
734,29,6
734,3,6
734,30,6
734,31,6
734,32,6
734,33,6
734,34,6
734,35,6
734,36,6
734,37,6
734,4,6
734,5,6
734,6,6
734,7,6
734,8,6
735,0,4
735,1,4
735,10,4
735,11,4
735,12,4
735,13,4
735,14,4
735,15,4
735,16,4
735,17,4
735,18,4
735,19,4
735,2,4
735,20,4
735,21,4
735,22,4
735,23,4
735,24,4
735,25,4
735,26,4
735,27,4
735,29,4
735,3,4
735,30,4
735,31,4
735,32,4
735,33,4
735,34,4
735,35,4
735,36,4
735,37,4
735,4,4
735,5,4
735,6,4
735,8,4
735,9,4
736,0,6
736,1,6
736,10,6
736,12,6
736,13,6
736,14,6
736,15,6
736,16,6
736,17,6
736,18,6
736,19,6
736,2,0
736,20,6
736,21,6
736,22,6
736,23,5
736,24,6
736,25,6
736,26,6
736,27,6
736,28,6
736,29,6
736,3,6
736,30,0
736,31,6
736,32,6
736,33,6
736,34,6
736,35,5
736,36,6
736,37,5
736,4,6
736,5,6
736,6,6
736,8,0
736,9,6
737,0,4
737,1,4
737,10,4
737,11,4
737,12,4
737,13,4
737,14,4
737,15,4
737,16,4
737,17,4
737,18,4
737,19,4
737,2,4
737,20,4
737,21,4
737,22,4
737,23,4
737,25,4
737,26,4
737,27,4
737,28,4
737,29,1
737,3,4
737,30,4
737,31,4
737,32,4
737,33,4
737,34,4
737,35,1
737,36,4
737,37,4
737,4,4
737,5,4
737,7,4
737,8,4
737,9,4
738,0,4
738,1,4
738,10,4
738,11,4
738,12,4
738,14,4
738,15,4
738,16,4
738,17,4
738,18,4
738,19,4
738,2,4
738,20,4
738,21,4
738,22,4
738,23,4
738,24,4
738,25,4
738,26,4
738,27,4
738,28,4
738,29,4
738,3,4
738,30,4
738,31,4
738,32,4
738,33,4
738,34,4
738,35,4
738,36,4
738,37,4
738,4,4
738,5,4
738,6,4
738,8,4
738,9,4
739,0,6
739,1,0
739,10,6
739,11,6
739,12,0
739,13,6
739,14,0
739,15,0
739,16,0
739,17,0
739,18,0
739,19,0
739,2,0
739,20,0
739,21,0
739,23,0
739,24,0
739,25,0
739,27,0
739,29,0
739,3,6
739,30,0
739,31,0
739,32,0
739,33,0
739,34,6
739,35,0
739,36,0
739,37,0
739,4,0
739,5,0
739,6,6
739,7,0
739,8,0
739,9,0
74,0,5
74,1,5
74,10,5
74,11,5
74,13,5
74,14,5
74,15,0
74,16,0
74,17,5
74,19,5
74,2,0
74,20,5
74,21,5
74,22,5
74,23,5
74,24,5
74,25,5
74,26,5
74,27,0
74,28,5
74,29,1
74,3,5
74,30,0
74,31,5
74,32,5
74,33,5
74,34,5
74,35,1
74,36,1
74,4,1
74,5,5
74,6,5
74,7,5
74,8,0
74,9,1
740,0,1
740,1,1
740,10,1
740,11,2
740,12,1
740,13,1
740,14,1
740,15,1
740,16,1
740,17,1
740,18,1
740,19,2
740,2,1
740,20,1
740,21,1
740,22,2
740,23,1
740,24,1
740,25,1
740,26,2
740,27,1
740,29,1
740,30,1
740,31,2
740,32,1
740,33,1
740,34,1
740,35,1
740,36,1
740,37,2
740,4,1
740,5,1
740,6,2
740,8,1
740,9,1
741,0,1
741,1,1
741,10,1
741,11,1
741,12,1
741,13,1
741,14,1
741,15,1
741,16,1
741,17,1
741,18,1
741,19,1
741,2,1
741,20,1
741,21,1
741,22,1
741,23,1
741,25,1
741,26,1
741,27,1
741,28,1
741,29,1
741,3,1
741,30,1
741,31,1
741,32,1
741,33,1
741,34,1
741,35,1
741,36,1
741,37,1
741,4,1
741,5,1
741,6,1
741,7,1
741,8,1
741,9,1
742,0,2
742,10,2
742,12,0
742,13,2
742,14,2
742,15,0
742,16,0
742,17,0
742,18,0
742,19,2
742,2,0
742,20,2
742,21,0
742,22,2
742,23,0
742,24,0
742,25,0
742,26,2
742,27,0
742,28,0
742,29,0
742,3,2
742,30,0
742,31,2
742,32,0
742,33,0
742,34,2
742,35,0
742,36,0
742,37,0
742,4,0
742,5,0
742,6,2
742,7,2
742,8,0
742,9,0
743,0,2
743,1,2
743,10,2
743,11,2
743,12,2
743,13,2
743,14,2
743,15,2
743,16,2
743,17,2
743,18,2
743,19,2
743,2,2
743,20,2
743,21,2
743,22,2
743,23,2
743,24,2
743,25,2
743,26,2
743,27,2
743,29,2
743,30,2
743,31,2
743,32,2
743,34,2
743,35,2
743,36,2
743,37,2
743,4,2
743,5,2
743,6,2
743,7,2
743,8,2
743,9,2
744,1,1
744,10,1
744,11,1
744,12,1
744,13,1
744,14,1
744,15,0
744,16,0
744,17,1
744,18,0
744,19,1
744,2,0
744,20,1
744,21,0
744,22,1
744,23,0
744,24,1
744,25,1
744,26,1
744,27,0
744,28,1
744,29,1
744,3,1
744,30,0
744,31,0
744,32,1
744,35,1
744,36,0
744,37,0
744,4,1
744,5,1
744,6,1
744,7,1
744,8,0
744,9,1
745,0,2
745,1,0
745,10,2
745,11,2
745,12,0
745,13,2
745,14,2
745,15,0
745,16,0
745,17,5
745,18,0
745,19,2
745,2,0
745,20,2
745,21,0
745,22,2
745,23,0
745,24,0
745,25,0
745,26,2
745,27,0
745,29,0
745,3,5
745,30,0
745,31,2
745,32,0
745,35,0
745,36,0
745,37,2
745,4,0
745,5,0
745,6,2
745,7,2
745,8,0
745,9,0
746,0,2
746,1,0
746,10,5
746,11,2
746,13,5
746,14,2
746,15,0
746,16,0
746,18,0
746,2,0
746,20,2
746,21,0
746,22,2
746,23,0
746,24,5
746,25,5
746,26,2
746,27,0
746,28,0
746,29,0
746,3,5
746,30,0
746,31,2
746,32,0
746,33,5
746,34,5
746,35,0
746,36,0
746,37,2
746,4,0
746,5,0
746,6,2
746,7,2
746,8,0
746,9,0
747,0,0
747,10,0
747,11,0
747,12,0
747,13,0
747,14,0
747,15,0
747,16,0
747,17,0
747,18,0
747,19,0
747,2,0
747,20,0
747,21,0
747,22,0
747,23,0
747,24,0
747,25,0
747,26,0
747,27,0
747,28,0
747,29,0
747,3,0
747,30,0
747,31,0
747,32,0
747,34,0
747,35,0
747,36,0
747,37,0
747,4,0
747,5,0
747,6,0
747,7,0
747,8,0
747,9,0
748,0,0
748,1,0
748,10,0
748,11,0
748,12,0
748,13,0
748,14,0
748,15,0
748,16,0
748,17,0
748,18,0
748,19,0
748,2,0
748,20,0
748,21,0
748,22,0
748,23,0
748,25,0
748,26,0
748,27,0
748,28,0
748,29,0
748,3,0
748,30,0
748,31,0
748,32,0
748,33,0
748,34,0
748,35,0
748,36,0
748,37,0
748,4,0
748,5,0
748,6,0
748,8,0
748,9,0
749,0,0
749,1,0
749,10,0
749,11,0
749,12,0
749,13,0
749,14,0
749,15,0
749,16,0
749,17,0
749,18,0
749,2,0
749,20,0
749,21,0
749,22,0
749,23,0
749,24,0
749,25,0
749,26,0
749,27,0
749,28,0
749,29,0
749,3,0
749,30,0
749,31,0
749,32,0
749,33,0
749,34,0
749,35,0
749,36,0
749,37,0
749,4,0
749,5,0
749,6,0
749,7,0
749,8,0
749,9,0
75,0,5
75,1,5
75,10,5
75,11,5
75,12,5
75,13,5
75,14,5
75,15,5
75,16,5
75,17,5
75,19,5
75,2,5
75,20,5
75,21,5
75,22,5
75,23,5
75,24,5
75,25,5
75,26,5
75,27,5
75,28,5
75,29,4
75,3,5
75,30,4
75,32,5
75,33,5
75,34,5
75,35,4
75,36,5
75,37,5
75,4,5
75,5,5
75,6,5
75,7,5
75,8,5
75,9,5
750,1,0
750,10,2
750,11,2
750,12,0
750,13,2
750,14,0
750,15,0
750,16,0
750,17,0
750,18,0
750,19,2
750,2,0
750,20,0
750,21,0
750,22,2
750,23,0
750,24,0
750,25,0
750,26,2
750,27,0
750,29,0
750,3,2
750,30,0
750,31,0
750,32,0
750,33,0
750,35,0
750,36,0
750,37,0
750,4,0
750,5,0
750,6,2
750,8,0
750,9,0
751,0,5
751,1,0
751,10,0
751,11,5
751,13,5
751,14,0
751,15,0
751,16,0
751,17,0
751,18,0
751,19,0
751,2,0
751,20,0
751,21,0
751,22,5
751,23,0
751,24,0
751,25,0
751,26,5
751,27,0
751,29,0
751,30,0
751,31,0
751,32,0
751,33,0
751,34,5
751,35,0
751,36,0
751,37,0
751,4,0
751,5,0
751,6,5
751,7,0
751,8,0
751,9,0
752,0,2
752,1,2
752,10,2
752,11,2
752,12,2
752,13,2
752,14,2
752,15,2
752,16,2
752,18,2
752,2,2
752,20,2
752,21,2
752,23,2
752,24,2
752,25,2
752,26,2
752,27,2
752,28,2
752,29,2
752,3,5
752,30,2
752,31,2
752,32,2
752,33,2
752,34,2
752,35,2
752,36,2
752,37,2
752,4,2
752,5,2
752,6,2
752,7,2
752,8,2
752,9,2
753,1,0
753,10,0
753,11,0
753,13,1
753,14,0
753,15,0
753,16,0
753,17,0
753,18,0
753,19,0
753,2,0
753,20,0
753,21,0
753,23,0
753,24,0
753,25,0
753,26,1
753,27,0
753,28,0
753,29,0
753,3,1
753,30,0
753,31,0
753,32,0
753,33,0
753,34,0
753,35,0
753,36,0
753,37,0
753,4,0
753,5,0
753,6,1
753,7,0
753,8,0
753,9,0
754,1,0
754,10,1
754,11,2
754,12,0
754,13,1
754,14,0
754,15,0
754,16,0
754,17,1
754,18,0
754,19,1
754,2,0
754,20,1
754,21,0
754,22,1
754,23,0
754,24,0
754,25,1
754,26,1
754,27,0
754,29,0
754,3,1
754,30,0
754,31,0
754,32,0
754,33,1
754,34,1
754,35,0
754,36,0
754,37,0
754,4,0
754,5,0
754,6,1
754,7,0
754,8,0
754,9,0
755,0,0
755,1,0
755,10,0
755,11,0
755,12,0
755,13,0
755,14,0
755,15,0
755,16,0
755,17,0
755,18,0
755,2,0
755,20,0
755,21,0
755,22,0
755,23,0
755,25,0
755,26,0
755,27,0
755,28,0
755,29,0
755,3,0
755,30,0
755,31,0
755,32,0
755,33,0
755,34,0
755,35,0
755,36,0
755,37,0
755,4,0
755,5,0
755,6,0
755,7,0
755,8,0
755,9,0
756,0,2
756,1,0
756,10,2
756,12,0
756,13,2
756,14,0
756,15,0
756,16,0
756,17,0
756,18,0
756,19,2
756,2,0
756,20,2
756,21,0
756,22,2
756,23,0
756,25,0
756,26,2
756,27,0
756,28,0
756,29,0
756,3,2
756,30,0
756,31,2
756,32,0
756,33,0
756,34,2
756,35,0
756,36,0
756,37,0
756,4,0
756,5,0
756,6,2
756,7,0
756,8,0
756,9,0
757,10,2
757,11,2
757,12,0
757,13,2
757,14,2
757,15,0
757,16,0
757,17,0
757,18,0
757,19,2
757,2,0
757,20,2
757,21,0
757,22,2
757,23,0
757,24,0
757,25,0
757,26,2
757,27,0
757,28,0
757,29,0
757,3,2
757,30,0
757,31,2
757,32,0
757,33,2
757,34,2
757,35,0
757,36,0
757,37,0
757,4,0
757,5,0
757,6,2
757,7,2
757,8,0
757,9,0
758,1,1
758,10,5
758,11,5
758,12,1
758,13,5
758,14,1
758,15,1
758,16,1
758,17,1
758,18,1
758,19,5
758,2,1
758,20,1
758,21,1
758,22,5
758,23,1
758,24,1
758,25,1
758,26,5
758,27,1
758,28,1
758,29,1
758,3,5
758,30,1
758,31,5
758,32,1
758,33,1
758,34,5
758,35,1
758,36,1
758,37,5
758,4,1
758,5,1
758,6,5
758,7,5
758,8,1
759,0,1
759,1,1
759,10,1
759,11,1
759,13,1
759,14,1
759,15,1
759,16,1
759,17,1
759,18,1
759,19,1
759,2,1
759,20,1
759,21,1
759,22,1
759,23,1
759,25,1
759,26,1
759,27,1
759,28,1
759,29,1
759,30,1
759,31,1
759,32,1
759,33,1
759,34,1
759,35,1
759,36,1
759,37,1
759,4,1
759,5,1
759,6,1
759,7,1
759,8,1
759,9,1
76,0,0
76,1,0
76,10,0
76,11,0
76,12,0
76,13,0
76,14,0
76,15,0
76,16,0
76,17,0
76,19,0
76,2,0
76,20,0
76,21,0
76,22,0
76,23,0
76,24,0
76,25,0
76,26,0
76,27,0
76,28,0
76,29,0
76,3,0
76,30,0
76,32,0
76,33,0
76,34,0
76,35,0
76,36,0
76,37,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
760,1,5
760,10,2
760,11,2
760,12,2
760,13,5
760,14,2
760,15,2
760,16,2
760,17,5
760,18,2
760,19,2
760,2,2
760,20,2
760,21,2
760,23,2
760,24,2
760,25,5
760,26,2
760,27,2
760,28,5
760,29,0
760,3,5
760,30,0
760,31,2
760,32,2
760,33,2
760,34,5
760,35,2
760,36,2
760,37,2
760,4,5
760,5,2
760,6,2
760,7,2
760,8,2
760,9,5
761,1,1
761,10,1
761,11,1
761,12,1
761,13,1
761,14,1
761,15,1
761,16,1
761,17,1
761,18,1
761,19,1
761,2,1
761,20,1
761,21,1
761,22,1
761,23,1
761,25,1
761,26,1
761,27,1
761,28,1
761,29,1
761,3,1
761,30,1
761,31,1
761,32,1
761,33,1
761,34,1
761,35,1
761,36,1
761,37,1
761,4,1
761,5,1
761,6,5
761,8,1
761,9,1
762,1,2
762,10,2
762,11,2
762,13,2
762,14,2
762,15,2
762,16,2
762,17,2
762,18,2
762,19,2
762,2,2
762,20,2
762,21,2
762,23,2
762,24,2
762,25,2
762,26,2
762,27,2
762,28,2
762,29,2
762,3,2
762,30,2
762,31,2
762,32,2
762,33,2
762,34,2
762,35,2
762,36,2
762,37,2
762,4,2
762,5,2
762,6,2
762,7,2
762,8,2
762,9,2
763,0,1
763,1,1
763,10,1
763,11,1
763,12,1
763,13,1
763,14,1
763,15,1
763,16,1
763,17,1
763,18,1
763,19,1
763,2,1
763,20,1
763,21,1
763,22,1
763,23,1
763,25,1
763,26,1
763,27,1
763,29,1
763,3,1
763,30,1
763,31,1
763,32,1
763,33,1
763,34,1
763,35,1
763,36,1
763,37,1
763,4,1
763,5,1
763,6,1
763,7,1
763,8,1
764,0,0
764,1,0
764,10,0
764,12,0
764,13,0
764,14,0
764,15,0
764,16,0
764,17,0
764,18,0
764,19,0
764,2,0
764,21,0
764,22,0
764,23,0
764,24,0
764,25,0
764,26,0
764,27,0
764,29,0
764,3,0
764,30,0
764,31,0
764,32,0
764,34,0
764,35,0
764,36,0
764,37,0
764,4,0
764,5,0
764,6,0
764,7,0
764,8,0
764,9,0
765,1,0
765,10,0
765,11,0
765,12,0
765,13,5
765,14,0
765,15,0
765,16,0
765,17,0
765,18,0
765,19,0
765,2,0
765,20,0
765,21,0
765,23,0
765,25,0
765,26,5
765,27,0
765,28,0
765,29,0
765,3,5
765,30,0
765,31,0
765,32,0
765,33,0
765,34,0
765,35,0
765,36,0
765,37,0
765,4,0
765,5,0
765,6,5
765,7,0
765,8,0
765,9,0
766,0,0
766,1,0
766,10,0
766,11,0
766,12,0
766,13,0
766,14,0
766,15,0
766,16,0
766,17,0
766,18,0
766,19,0
766,2,0
766,20,0
766,21,0
766,22,0
766,23,0
766,24,0
766,25,0
766,26,0
766,27,0
766,29,0
766,3,0
766,30,0
766,31,0
766,32,0
766,33,0
766,34,0
766,35,0
766,36,0
766,37,0
766,4,0
766,5,0
766,6,0
766,8,0
766,9,0
767,0,0
767,1,0
767,10,0
767,11,0
767,13,0
767,14,0
767,15,0
767,16,0
767,18,0
767,19,0
767,2,0
767,20,0
767,21,0
767,22,0
767,23,0
767,24,0
767,25,0
767,26,0
767,27,0
767,28,0
767,29,0
767,3,0
767,30,0
767,31,0
767,32,0
767,33,0
767,34,0
767,35,0
767,36,0
767,37,0
767,4,0
767,5,0
767,6,0
767,7,0
767,8,0
768,0,2
768,1,2
768,10,2
768,11,2
768,13,2
768,14,2
768,15,2
768,16,2
768,17,2
768,18,2
768,19,2
768,2,2
768,20,2
768,21,2
768,22,2
768,23,2
768,24,2
768,25,2
768,26,2
768,27,2
768,28,2
768,29,1
768,3,2
768,30,2
768,31,2
768,32,2
768,33,2
768,34,2
768,35,2
768,36,2
768,37,2
768,4,2
768,5,2
768,6,2
768,8,2
769,0,2
769,1,1
769,10,1
769,11,2
769,13,1
769,14,1
769,15,1
769,16,1
769,17,1
769,18,1
769,19,2
769,2,1
769,21,1
769,22,2
769,23,1
769,24,1
769,25,1
769,26,2
769,27,1
769,29,1
769,3,1
769,30,1
769,31,2
769,32,1
769,33,1
769,34,1
769,35,1
769,36,1
769,37,2
769,4,1
769,5,1
769,6,2
769,7,1
769,8,1
769,9,1
77,0,2
77,1,2
77,10,2
77,11,2
77,12,2
77,13,2
77,14,2
77,15,2
77,16,0
77,17,2
77,19,2
77,2,0
77,20,2
77,21,2
77,22,2
77,23,2
77,24,2
77,25,2
77,26,2
77,27,0
77,28,2
77,29,0
77,3,2
77,30,0
77,32,2
77,33,2
77,34,2
77,35,0
77,36,2
77,37,2
77,4,0
77,5,2
77,6,2
77,7,2
77,8,0
77,9,0
770,0,2
770,1,0
770,10,2
770,11,2
770,13,2
770,14,2
770,15,0
770,16,0
770,17,0
770,18,0
770,19,2
770,2,0
770,20,2
770,21,0
770,22,2
770,23,0
770,25,0
770,26,2
770,27,0
770,28,0
770,29,0
770,3,2
770,30,0
770,31,2
770,32,0
770,33,0
770,34,2
770,35,0
770,36,0
770,37,0
770,4,0
770,5,0
770,6,2
770,7,2
770,8,0
771,1,0
771,10,2
771,11,2
771,13,2
771,14,2
771,15,0
771,16,0
771,17,2
771,18,0
771,19,2
771,2,0
771,20,2
771,21,0
771,23,2
771,24,2
771,25,2
771,26,2
771,27,0
771,28,0
771,29,0
771,3,2
771,30,0
771,31,2
771,32,0
771,33,2
771,34,2
771,35,0
771,36,0
771,37,2
771,4,0
771,5,0
771,6,2
771,7,2
771,8,0
771,9,0
772,0,2
772,1,2
772,10,2
772,11,2
772,12,2
772,13,2
772,14,2
772,15,2
772,16,2
772,17,2
772,18,2
772,19,2
772,2,2
772,21,2
772,22,2
772,23,2
772,24,2
772,25,2
772,26,2
772,27,2
772,28,2
772,29,2
772,3,2
772,30,2
772,31,2
772,32,2
772,33,2
772,34,2
772,35,2
772,36,2
772,37,2
772,4,2
772,5,2
772,6,2
772,8,2
772,9,2
773,1,0
773,10,5
773,11,5
773,12,0
773,13,5
773,14,0
773,15,0
773,16,0
773,17,0
773,18,0
773,19,5
773,2,0
773,20,5
773,21,0
773,22,5
773,23,0
773,24,0
773,25,0
773,26,5
773,27,0
773,28,0
773,29,0
773,3,5
773,30,0
773,31,0
773,32,0
773,34,5
773,35,0
773,36,0
773,37,0
773,4,0
773,5,0
773,6,5
773,7,0
773,8,0
773,9,0
774,0,5
774,10,5
774,11,5
774,12,5
774,13,5
774,14,5
774,15,5
774,16,5
774,17,5
774,18,5
774,19,5
774,2,5
774,20,5
774,21,5
774,23,5
774,24,5
774,26,5
774,27,5
774,28,5
774,29,5
774,3,5
774,30,5
774,31,5
774,32,5
774,33,5
774,34,5
774,35,5
774,36,5
774,37,5
774,4,5
774,5,5
774,6,5
774,7,5
774,8,5
774,9,5
775,1,1
775,10,1
775,11,1
775,12,1
775,13,1
775,14,1
775,15,1
775,16,1
775,17,1
775,18,1
775,19,1
775,2,1
775,20,1
775,21,1
775,23,1
775,24,1
775,25,1
775,26,1
775,27,1
775,28,1
775,29,1
775,3,1
775,30,1
775,31,1
775,32,1
775,33,1
775,34,1
775,35,1
775,36,1
775,37,1
775,4,1
775,5,1
775,7,1
775,8,1
775,9,1
776,0,0
776,1,0
776,10,0
776,11,0
776,12,0
776,13,0
776,14,0
776,15,0
776,16,0
776,17,0
776,18,0
776,19,0
776,2,0
776,20,0
776,21,0
776,23,0
776,25,0
776,26,0
776,27,0
776,29,0
776,3,0
776,30,0
776,31,0
776,32,0
776,35,0
776,36,0
776,37,0
776,4,0
776,5,0
776,6,0
776,7,0
776,8,0
776,9,0
777,1,0
777,10,2
777,11,2
777,12,0
777,13,2
777,14,2
777,15,0
777,16,0
777,17,0
777,18,0
777,19,2
777,2,0
777,20,2
777,21,0
777,22,2
777,23,0
777,24,0
777,25,0
777,26,2
777,27,0
777,28,0
777,29,0
777,3,2
777,30,0
777,31,2
777,32,0
777,33,2
777,34,2
777,35,0
777,36,0
777,37,0
777,4,0
777,5,0
777,6,2
777,7,2
777,8,0
778,0,0
778,10,0
778,11,0
778,12,0
778,13,0
778,14,0
778,15,0
778,16,0
778,17,0
778,18,0
778,19,0
778,2,0
778,20,0
778,21,0
778,22,0
778,23,0
778,24,0
778,25,0
778,26,0
778,27,0
778,28,0
778,29,0
778,3,0
778,30,0
778,31,0
778,32,0
778,33,0
778,34,0
778,35,0
778,36,0
778,37,0
778,4,0
778,5,0
778,6,0
778,7,0
778,8,0
778,9,0
779,1,1
779,10,1
779,11,1
779,12,1
779,13,1
779,14,1
779,15,1
779,16,1
779,18,1
779,19,1
779,2,0
779,20,1
779,21,1
779,22,1
779,23,1
779,24,1
779,25,1
779,26,1
779,27,1
779,28,1
779,29,1
779,3,1
779,30,1
779,31,1
779,32,1
779,33,1
779,34,1
779,35,1
779,36,1
779,37,0
779,4,1
779,5,1
779,6,1
779,7,1
779,8,1
78,0,0
78,1,0
78,10,0
78,11,0
78,13,0
78,14,0
78,15,0
78,16,0
78,17,0
78,19,0
78,2,0
78,20,0
78,21,0
78,22,0
78,23,0
78,24,0
78,25,0
78,26,0
78,27,0
78,28,0
78,29,0
78,3,0
78,30,0
78,31,0
78,32,0
78,33,0
78,34,0
78,35,0
78,36,0
78,37,0
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
780,1,0
780,10,0
780,11,2
780,12,0
780,13,2
780,14,0
780,15,0
780,16,0
780,17,0
780,18,0
780,19,2
780,2,0
780,21,0
780,22,2
780,23,0
780,25,0
780,26,2
780,27,0
780,28,0
780,29,0
780,3,2
780,30,0
780,31,0
780,32,0
780,33,0
780,34,0
780,35,0
780,36,0
780,37,0
780,4,0
780,5,0
780,6,2
780,7,0
780,8,0
780,9,0
781,0,6
781,1,0
781,10,6
781,11,6
781,13,6
781,14,0
781,15,0
781,16,0
781,17,0
781,18,0
781,19,0
781,2,0
781,20,0
781,21,0
781,22,6
781,23,0
781,24,0
781,25,0
781,27,0
781,29,0
781,3,6
781,30,0
781,31,0
781,32,0
781,33,0
781,35,0
781,36,0
781,37,0
781,4,0
781,5,0
781,6,6
781,7,0
781,8,0
781,9,0
782,1,7
782,10,7
782,11,7
782,12,7
782,13,7
782,14,7
782,15,7
782,16,7
782,17,7
782,18,7
782,19,7
782,2,7
782,20,7
782,21,7
782,22,7
782,23,7
782,24,7
782,25,7
782,26,7
782,27,7
782,28,7
782,29,7
782,3,7
782,30,7
782,31,7
782,32,7
782,33,7
782,35,7
782,36,7
782,37,7
782,4,7
782,5,7
782,6,7
782,7,7
782,8,7
782,9,7
783,1,1
783,10,1
783,11,1
783,12,1
783,13,1
783,14,1
783,15,1
783,16,1
783,18,1
783,19,1
783,2,1
783,20,1
783,21,1
783,22,1
783,23,1
783,24,1
783,25,1
783,26,1
783,27,1
783,29,1
783,3,1
783,30,1
783,31,1
783,32,1
783,33,1
783,34,1
783,35,1
783,36,1
783,37,1
783,4,1
783,5,1
783,6,1
783,7,1
783,8,1
783,9,1
784,0,5
784,1,5
784,10,5
784,11,2
784,12,5
784,13,5
784,14,2
784,15,2
784,16,5
784,17,5
784,18,5
784,2,2
784,20,5
784,21,2
784,22,2
784,23,2
784,25,5
784,26,2
784,27,1
784,28,5
784,29,1
784,3,5
784,30,1
784,31,2
784,32,5
784,33,5
784,34,5
784,35,1
784,36,2
784,37,2
784,4,1
784,5,5
784,6,5
784,7,5
784,8,1
785,0,7
785,1,7
785,10,7
785,11,7
785,13,7
785,14,7
785,15,7
785,16,7
785,17,7
785,18,7
785,19,7
785,2,7
785,20,7
785,21,7
785,22,7
785,23,7
785,24,7
785,25,7
785,26,7
785,27,7
785,28,7
785,29,7
785,3,7
785,30,7
785,31,7
785,32,7
785,33,7
785,34,7
785,35,7
785,36,7
785,37,7
785,4,7
785,5,7
785,6,7
785,7,7
785,8,7
785,9,7
786,0,4
786,1,4
786,10,4
786,11,4
786,12,4
786,13,4
786,14,4
786,15,4
786,16,4
786,18,4
786,19,4
786,2,4
786,20,4
786,21,4
786,22,4
786,23,4
786,25,4
786,26,4
786,27,4
786,28,4
786,29,4
786,30,4
786,31,4
786,32,4
786,33,4
786,34,4
786,35,4
786,36,4
786,37,4
786,4,4
786,5,4
786,6,4
786,7,4
786,8,4
787,0,7
787,1,0
787,10,7
787,11,7
787,12,0
787,14,0
787,15,0
787,16,0
787,17,0
787,18,0
787,19,7
787,2,0
787,20,7
787,21,0
787,22,7
787,23,0
787,25,0
787,26,7
787,27,0
787,28,0
787,29,0
787,3,7
787,30,0
787,31,0
787,32,0
787,33,0
787,34,7
787,35,0
787,36,0
787,37,0
787,4,0
787,5,0
787,6,7
787,7,0
787,8,0
787,9,0
788,0,0
788,1,0
788,10,0
788,11,0
788,12,0
788,13,0
788,14,0
788,15,0
788,16,0
788,17,0
788,18,0
788,19,0
788,2,0
788,20,0
788,21,0
788,22,0
788,23,0
788,25,0
788,26,0
788,27,0
788,29,0
788,3,0
788,30,0
788,31,0
788,32,0
788,33,0
788,34,0
788,35,0
788,36,0
788,37,0
788,4,0
788,5,0
788,6,0
788,7,0
788,8,0
788,9,0
789,0,2
789,1,2
789,10,2
789,11,2
789,13,2
789,14,2
789,15,2
789,16,2
789,17,2
789,18,2
789,19,2
789,2,2
789,20,2
789,21,2
789,22,2
789,23,2
789,24,2
789,25,2
789,26,2
789,27,2
789,29,2
789,3,6
789,30,2
789,31,2
789,32,2
789,33,2
789,34,2
789,35,2
789,36,2
789,37,2
789,4,2
789,5,2
789,6,2
789,8,2
789,9,2
79,0,2
79,1,2
79,10,2
79,11,2
79,12,2
79,13,2
79,14,2
79,15,2
79,16,0
79,17,2
79,19,2
79,2,0
79,20,2
79,21,2
79,22,2
79,23,2
79,24,2
79,25,2
79,26,2
79,27,0
79,28,2
79,29,0
79,3,2
79,30,0
79,32,2
79,33,2
79,34,2
79,35,0
79,36,2
79,37,2
79,4,0
79,5,2
79,6,2
79,7,2
79,8,0
79,9,0
790,1,0
790,10,0
790,11,0
790,12,0
790,13,0
790,14,0
790,15,0
790,16,0
790,17,0
790,18,0
790,19,0
790,2,0
790,20,0
790,21,0
790,22,0
790,23,0
790,24,0
790,25,0
790,26,0
790,27,0
790,28,0
790,29,0
790,3,0
790,30,0
790,31,0
790,32,0
790,33,0
