object,worker,response
575,73,4
575,74,4
575,75,4
575,76,4
575,77,4
575,78,4
575,79,4
575,80,4
575,82,4
575,83,4
575,9,4
576,10,4
576,11,4
576,13,4
576,14,4
576,17,4
576,18,4
576,19,4
576,21,4
576,22,4
576,23,4
576,24,4
576,25,4
576,26,4
576,27,4
576,28,4
576,29,4
576,3,4
576,30,4
576,31,4
576,32,4
576,33,4
576,34,4
576,35,4
576,36,4
576,37,4
576,38,4
576,39,4
576,40,4
576,41,4
576,42,4
576,43,4
576,44,4
576,45,4
576,46,4
576,47,4
576,48,4
576,49,4
576,5,4
576,50,4
576,51,4
576,52,4
576,53,4
576,54,4
576,55,4
576,56,4
576,57,4
576,58,4
576,59,4
576,60,4
576,61,4
576,62,4
576,63,4
576,64,4
576,65,4
576,66,4
576,68,4
576,69,4
576,7,4
576,70,4
576,71,4
576,72,4
576,73,4
576,74,4
576,75,4
576,76,4
576,77,4
576,78,4
576,79,4
576,80,4
576,81,4
576,82,4
576,83,4
576,9,4
581,10,0
581,11,0
581,13,0
581,14,0
581,15,0
581,16,0
581,17,0
581,18,0
581,21,0
581,22,0
581,23,0
581,25,0
581,26,0
581,27,0
581,28,0
581,29,0
581,30,0
581,31,0
581,32,0
581,33,0
581,34,0
581,35,0
581,36,0
581,37,0
581,38,0
581,39,0
581,4,0
581,40,0
581,41,5
581,42,0
581,43,0
581,44,0
581,45,0
581,46,0
581,47,0
581,48,0
581,5,0
581,50,0
581,51,0
581,52,0
581,53,0
581,54,0
581,55,0
581,56,0
581,57,0
581,58,0
581,59,0
581,60,0
581,61,0
581,62,0
581,63,0
581,64,0
581,65,0
581,66,0
581,68,0
581,69,0
581,7,0
581,70,0
581,71,0
581,72,0
581,73,0
581,74,0
581,75,0
581,76,0
581,77,0
581,78,0
581,79,0
581,8,0
581,80,0
581,81,0
581,82,0
581,83,0
581,9,0
582,10,5
582,11,5
582,13,5
582,14,5
582,15,5
582,16,5
582,17,5
582,18,5
582,21,5
582,22,5
582,23,5
582,25,5
582,26,5
582,27,5
582,28,5
582,29,5
582,30,5
582,31,5
582,32,5
582,33,5
582,34,5
582,35,5
582,36,5
582,37,5
582,38,5
582,39,5
582,4,5
582,40,5
582,41,5
582,42,5
582,43,5
582,44,5
582,45,5
582,46,5
582,47,5
582,48,5
582,5,5
582,50,5
582,51,5
582,52,5
582,53,5
582,54,5
582,55,5
582,56,5
582,57,5
582,58,5
582,59,5
582,60,5
582,61,5
582,62,5
582,63,5
582,64,5
582,65,5
582,66,5
582,68,5
582,69,5
582,7,5
582,70,5
582,71,5
582,72,5
582,73,5
582,74,5
582,75,5
582,76,5
582,77,5
582,78,5
582,79,5
582,8,5
582,80,5
582,81,5
582,82,5
582,83,5
582,9,5
583,10,3
583,11,3
583,13,3
583,14,3
583,15,3
583,16,3
583,17,3
583,18,3
583,21,3
583,22,3
583,23,3
583,25,3
583,26,3
583,27,3
583,28,3
583,29,3
583,30,3
583,31,3
583,32,3
583,33,3
583,34,3
583,35,3
583,36,3
583,37,3
583,38,3
583,39,3
583,4,3
583,40,3
583,41,3
583,42,3
583,43,3
583,44,3
583,45,3
583,46,3
583,47,3
583,48,3
583,5,3
583,50,3
583,51,3
583,52,3
583,53,3
583,54,3
583,55,3
583,56,3
583,57,3
583,58,3
583,59,3
583,60,3
583,61,3
583,62,3
583,63,3
583,64,3
583,65,3
583,66,3
583,68,3
583,69,3
583,7,3
583,70,3
583,71,3
583,72,3
583,73,3
583,74,3
583,75,3
583,76,3
583,77,3
583,78,3
583,79,3
583,8,3
583,80,3
583,81,3
583,82,3
583,83,3
583,9,3
584,0,2
584,11,2
584,12,2
584,14,2
584,15,2
584,16,2
584,17,2
584,18,2
584,19,2
584,2,2
584,20,2
584,21,2
584,22,2
584,23,2
584,24,2
584,26,2
584,27,2
584,28,2
584,29,2
584,30,2
584,31,2
584,32,2
584,33,2
584,34,2
584,35,2
584,37,2
584,39,2
584,4,2
584,40,2
584,41,2
584,42,2
584,43,2
584,44,2
584,46,2
584,47,2
584,48,2
584,49,2
584,5,2
584,51,2
584,52,2
584,53,2
584,54,2
584,55,2
584,56,2
584,57,2
584,58,2
584,59,2
584,60,2
584,61,2
584,62,2
584,63,2
584,64,2
584,65,2
584,66,2
584,68,2
584,69,2
584,7,2
584,70,2
584,71,2
584,72,2
584,73,2
584,74,2
584,75,2
584,76,2
584,77,2
584,78,2
584,79,2
584,8,2
584,80,2
584,81,2
584,82,2
584,83,2
584,9,2
585,0,4
585,11,4
585,12,4
585,14,4
585,15,4
585,16,4
585,17,4
585,18,4
585,19,4
585,2,4
585,20,4
585,21,4
585,22,4
585,23,4
585,24,4
585,26,4
585,27,4
585,28,4
585,29,4
585,30,4
585,31,4
585,32,4
585,33,4
585,34,4
585,35,4
585,37,4
585,39,4
585,4,4
585,40,4
585,41,4
585,42,4
585,43,4
585,44,4
585,46,4
585,47,4
585,48,4
585,49,4
585,5,4
585,51,4
585,52,4
585,53,4
585,54,4
585,55,4
585,56,4
585,57,4
585,58,4
585,59,4
585,60,4
585,61,4
585,62,4
585,63,4
585,64,4
585,65,4
585,66,4
585,68,4
585,69,4
585,7,4
585,70,4
585,71,4
585,72,4
585,73,4
585,74,4
585,75,4
585,76,4
585,77,4
585,78,4
585,79,4
585,8,4
585,80,4
585,81,4
585,82,4
585,83,4
585,9,4
586,0,3
586,11,3
586,12,3
586,14,3
586,15,3
586,16,3
586,17,3
586,18,3
586,19,3
586,2,3
586,20,3
586,21,3
586,22,3
586,23,3
586,24,3
586,26,3
586,27,3
586,28,3
586,29,3
586,30,3
586,31,3
586,32,3
586,33,3
586,34,3
586,35,3
586,37,3
586,39,3
586,4,3
586,40,3
586,41,3
586,42,3
586,43,3
586,44,3
586,46,3
586,47,3
586,48,3
586,49,3
586,5,3
586,51,3
586,52,3
586,53,3
586,54,3
586,55,3
586,56,3
586,57,3
586,58,3
586,59,3
586,60,3
586,61,3
586,62,3
586,63,3
586,64,3
586,65,3
586,66,3
586,68,3
586,69,3
586,7,3
586,70,3
586,71,3
586,72,3
586,73,3
586,74,3
586,75,3
586,76,3
586,77,3
586,78,3
586,79,3
586,8,3
586,80,3
586,81,3
586,82,3
586,83,3
586,9,3
589,10,0
589,11,0
589,13,0
589,14,0
589,15,0
589,16,0
589,17,0
589,19,0
589,21,0
589,22,0
589,23,0
589,24,0
589,25,0
589,26,0
589,27,0
589,28,0
589,29,0
589,30,0
589,31,0
589,32,0
589,33,0
589,34,0
589,35,0
589,36,0
589,37,0
589,38,0
589,39,0
589,4,0
589,40,0
589,41,0
589,42,0
589,43,0
589,44,0
589,45,0
589,46,0
589,47,0
589,48,0
589,49,0
589,5,0
589,50,0
589,51,0
589,52,0
589,53,0
589,54,0
589,55,0
589,56,0
589,57,0
589,58,0
589,59,0
589,60,0
589,61,0
589,62,0
589,63,0
589,64,0
589,65,0
589,66,0
589,68,0
589,69,0
589,70,0
589,71,0
589,72,0
589,73,0
589,74,0
589,75,0
589,76,0
589,77,0
589,78,0
589,79,0
589,80,0
589,81,0
589,82,0
589,83,0
589,9,0
590,10,3
590,11,3
590,13,3
590,14,3
590,15,3
590,16,3
590,17,3
590,19,3
590,21,3
590,22,3
590,23,3
590,24,3
590,25,3
590,26,3
590,27,3
590,28,3
590,29,3
590,30,3
590,31,3
590,32,3
590,33,3
590,34,3
590,35,3
590,36,3
590,37,3
590,38,3
590,39,3
590,4,3
590,40,3
590,41,3
590,42,3
590,43,3
590,44,3
590,45,3
590,46,3
590,47,3
590,48,3
590,49,3
590,5,3
590,50,3
590,51,3
590,52,3
590,53,3
590,54,3
590,55,3
590,56,3
590,57,3
590,58,3
590,59,3
590,60,3
590,61,3
590,62,3
590,63,3
590,64,3
590,65,3
590,66,3
590,68,3
590,69,3
590,70,3
590,71,3
590,72,3
590,73,3
590,74,3
590,75,3
590,76,3
590,77,3
590,78,3
590,79,3
590,80,3
590,81,3
590,82,3
590,83,3
590,9,3
592,10,5
592,11,5
592,13,5
592,14,5
592,15,5
592,16,5
592,17,5
592,18,5
592,19,5
592,20,5
592,21,5
592,22,5
592,24,5
592,25,5
592,26,5
592,27,5
592,28,5
592,29,5
592,30,5
592,31,5
592,32,5
592,33,5
592,34,5
592,35,5
592,36,5
592,37,5
592,38,5
592,39,5
592,40,5
592,41,5
592,42,5
592,43,5
592,44,5
592,45,5
592,46,5
592,47,5
592,48,5
592,49,5
592,5,5
592,50,5
592,51,5
592,52,5
592,53,5
592,54,5
592,55,5
592,56,5
592,57,5
592,58,5
592,59,5
592,60,5
592,61,5
592,62,5
592,63,5
592,64,5
592,65,5
592,66,5
592,68,5
592,69,5
592,7,5
592,70,5
592,71,5
592,72,5
592,73,5
592,74,5
592,75,5
592,76,5
592,77,5
592,78,5
592,79,5
592,80,5
592,81,5
592,82,5
592,83,5
594,10,4
594,11,4
594,13,4
594,14,4
594,15,4
594,16,4
594,17,4
594,18,4
594,19,4
594,20,4
594,21,4
594,22,4
594,24,4
594,25,4
594,26,4
594,27,4
594,28,4
594,29,4
594,30,4
594,31,4
594,32,4
594,33,4
594,34,4
594,35,4
594,36,4
594,37,4
594,38,4
594,39,4
594,40,4
594,41,4
594,42,4
594,43,4
594,44,4
594,45,4
594,46,4
594,47,4
594,48,4
594,49,4
594,5,4
594,50,4
594,51,4
594,52,4
594,53,4
594,54,4
594,55,4
594,56,4
594,57,4
594,58,4
594,59,4
594,60,4
594,61,4
594,62,4
594,63,4
594,64,4
594,65,4
594,66,4
594,68,4
594,69,4
594,7,4
594,70,4
594,71,4
594,72,4
594,73,4
594,74,4
594,75,4
594,76,4
594,77,4
594,78,4
594,79,4
594,80,4
594,81,4
594,82,4
594,83,4
595,10,4
595,11,4
595,13,4
595,14,4
595,15,4
595,16,4
595,17,4
595,18,4
595,19,4
595,20,4
595,21,4
595,22,4
595,24,4
595,25,4
595,26,4
595,27,4
595,28,4
595,29,4
595,30,4
595,31,4
595,32,4
595,33,4
595,34,4
595,35,4
595,36,4
595,37,4
595,38,4
595,39,4
595,40,4
595,41,4
595,42,4
595,43,4
595,44,4
595,45,4
595,46,4
595,47,4
595,48,4
595,49,4
595,5,4
595,50,4
595,51,4
595,52,4
595,53,4
595,54,4
595,55,4
595,56,4
595,57,4
595,58,4
595,59,4
595,60,4
595,61,4
595,62,4
595,63,4
595,64,4
595,65,4
595,66,4
595,68,4
595,69,4
595,7,4
595,70,4
595,71,4
595,72,4
595,73,4
595,74,4
595,75,4
595,76,4
595,77,4
595,78,4
595,79,4
595,80,4
595,81,4
595,82,4
595,83,4
597,10,0
597,11,0
597,15,0
597,16,0
597,17,0
597,18,0
597,19,0
597,2,0
597,20,0
597,21,0
597,22,0
597,23,0
597,24,0
597,25,0
597,26,0
597,27,0
597,28,0
597,29,0
597,30,0
597,31,0
597,32,0
597,33,0
597,34,0
597,35,0
597,36,0
597,37,0
597,38,0
597,39,0
597,4,0
597,40,0
597,41,5
597,42,0
597,44,0
597,45,0
597,46,0
597,47,0
597,48,0
597,49,0
597,5,0
597,50,0
597,51,0
597,52,0
597,53,0
597,54,0
597,55,0
597,56,0
597,58,0
597,59,0
597,60,0
597,61,0
597,62,0
597,63,0
597,64,0
597,65,0
597,66,0
597,68,0
597,69,0
597,7,0
597,70,0
597,71,0
597,72,0
597,73,1
597,74,0
597,75,0
597,76,0
597,77,0
597,78,0
597,79,0
597,80,0
597,81,0
597,82,0
597,83,0
597,9,0
599,10,0
599,11,0
599,15,0
599,16,0
599,17,0
599,18,0
599,19,0
599,2,0
599,20,0
599,21,0
599,22,0
599,23,0
599,24,0
599,25,0
599,26,0
599,27,0
599,28,0
599,29,0
599,30,0
599,31,0
599,32,0
599,33,0
599,34,0
599,35,0
599,36,0
599,37,0
599,38,0
599,39,0
599,4,0
599,40,0
599,41,0
599,42,0
599,44,0
599,45,0
599,46,0
599,47,0
599,48,0
599,49,0
599,5,0
599,50,0
599,51,0
599,52,0
599,53,0
599,54,0
599,55,0
599,56,0
599,58,0
599,59,0
599,60,0
599,61,0
599,62,0
599,63,0
599,64,0
599,65,0
599,66,0
599,68,0
599,69,0
599,7,0
599,70,0
599,71,0
599,72,0
599,73,0
599,74,0
599,75,0
599,76,0
599,77,0
599,78,0
599,79,0
599,80,0
599,81,0
599,82,0
599,83,0
599,9,0
60,10,4
60,11,4
60,12,4
60,13,4
60,14,4
60,15,4
60,16,4
60,17,4
60,18,4
60,19,4
60,20,4
60,21,4
60,22,4
60,24,4
60,25,4
60,26,4
60,27,4
60,29,4
60,30,4
60,31,4
60,32,4
60,33,4
60,34,4
60,35,4
60,38,4
60,39,4
60,4,4
60,40,4
60,41,4
60,42,4
60,43,4
60,44,4
60,45,4
60,46,4
60,47,4
60,48,4
60,49,4
60,5,4
60,50,4
60,51,4
60,52,4
60,53,4
60,54,4
60,55,4
60,56,4
60,57,4
60,58,4
60,59,4
60,60,4
60,61,4
60,62,4
60,63,4
60,64,4
60,65,4
60,66,4
60,68,4
60,69,4
60,7,4
60,70,4
60,71,4
60,72,4
60,73,4
60,74,4
60,75,4
60,76,4
60,77,4
60,78,4
60,79,4
60,80,4
60,81,4
60,82,4
60,83,4
60,9,4
600,0,4
600,10,4
600,11,4
600,13,4
600,14,4
600,15,4
600,16,4
600,17,4
600,18,4
600,19,4
600,2,4
600,20,4
600,21,4
600,22,4
600,23,4
600,24,4
600,26,4
600,27,4
600,28,4
600,29,4
600,30,4
600,31,4
600,32,4
600,34,4
600,35,4
600,36,4
600,37,4
600,38,4
600,39,4
600,40,4
600,41,4
600,42,4
600,43,4
600,44,4
600,45,4
600,46,4
600,47,4
600,48,4
600,49,4
600,5,4
600,50,4
600,51,4
600,52,4
600,53,4
600,54,4
600,55,4
600,56,4
600,57,4
600,58,4
600,59,4
600,60,4
600,61,4
600,62,4
600,63,4
600,64,4
600,65,4
600,66,4
600,68,4
600,69,4
600,70,4
600,71,4
600,72,4
600,73,4
600,74,4
600,75,4
600,76,4
600,77,4
600,78,4
600,79,4
600,80,4
600,81,4
600,82,4
600,83,4
601,0,5
601,10,5
601,11,5
601,13,5
601,14,5
601,15,5
601,16,5
601,17,5
601,18,5
601,19,5
601,2,5
601,20,5
601,21,5
601,22,5
601,23,5
601,24,5
601,26,5
601,27,5
601,28,5
601,29,5
601,30,5
601,31,5
601,32,5
601,34,5
601,35,5
601,36,5
601,37,5
601,38,5
601,39,5
601,40,5
601,41,5
601,42,5
601,43,5
601,44,5
601,45,5
601,46,5
601,47,5
601,48,5
601,49,5
601,5,5
601,50,5
601,51,5
601,52,5
601,53,5
601,54,5
601,55,5
601,56,5
601,57,5
601,58,5
601,59,5
601,60,5
601,61,5
601,62,5
601,63,5
601,64,5
601,65,5
601,66,5
601,68,5
601,69,5
601,70,5
601,71,5
601,72,5
601,73,5
601,74,5
601,75,5
601,76,5
601,77,5
601,78,5
601,79,5
601,80,5
601,81,5
601,82,5
601,83,5
606,10,4
606,11,4
606,13,4
606,14,4
606,16,4
606,17,4
606,18,4
606,19,4
606,2,4
606,20,4
606,21,4
606,22,4
606,23,4
606,24,4
606,26,4
606,27,4
606,28,4
606,29,4
606,31,4
606,32,4
606,33,4
606,34,4
606,35,4
606,36,4
606,37,4
606,38,4
606,39,4
606,40,4
606,41,4
606,42,4
606,43,4
606,44,4
606,45,4
606,46,4
606,47,4
606,48,4
606,49,4
606,5,4
606,50,4
606,51,4
606,52,4
606,53,4
606,54,4
606,55,4
606,56,4
606,57,4
606,58,4
606,59,4
606,60,4
606,61,4
606,62,4
606,63,4
606,64,4
606,65,4
606,66,4
606,68,4
606,69,4
606,7,4
606,70,4
606,71,4
606,72,4
606,73,4
606,74,4
606,75,4
606,76,4
606,77,4
606,78,4
606,79,4
606,80,4
606,81,4
606,82,4
606,83,4
606,9,4
607,10,4
607,11,4
607,13,4
607,14,4
607,16,4
607,17,4
607,18,4
607,19,4
607,2,4
607,20,4
607,21,4
607,22,4
607,23,4
607,24,4
607,26,4
607,27,4
607,28,4
607,29,4
607,31,4
607,32,4
607,33,4
607,34,4
607,35,4
607,36,4
607,37,4
607,38,4
607,39,4
607,40,4
607,41,4
607,42,4
607,43,4
607,44,4
607,45,4
607,46,4
607,47,4
607,48,4
607,49,4
607,5,4
607,50,4
607,51,4
607,52,4
607,53,4
607,54,4
607,55,4
607,56,4
607,57,4
607,58,4
607,59,4
607,60,4
607,61,4
607,62,4
607,63,4
607,64,4
607,65,4
607,66,4
607,68,4
607,69,4
607,7,4
607,70,4
607,71,4
607,72,4
607,73,4
607,74,4
607,75,4
607,76,4
607,77,4
607,78,4
607,79,4
607,80,4
607,81,4
607,82,4
607,83,4
607,9,4
608,0,4
608,10,4
608,11,4
608,15,4
608,16,4
608,17,4
608,18,4
608,19,4
608,2,4
608,21,4
608,22,4
608,23,4
608,24,4
608,25,4
608,26,4
608,27,4
608,28,4
608,29,4
608,30,4
608,31,4
608,32,4
608,33,4
608,34,4
608,35,4
608,37,4
608,38,4
608,39,4
608,4,4
608,40,4
608,41,4
608,42,4
608,43,4
608,44,4
608,45,4
608,46,4
608,47,4
608,48,4
608,49,4
608,5,4
608,50,4
608,51,4
608,52,4
608,53,4
608,54,4
608,55,4
608,56,4
608,57,4
608,58,4
608,59,4
608,60,4
608,61,4
608,62,4
608,63,4
608,64,4
608,65,4
608,66,4
608,68,4
608,69,4
608,70,4
608,71,4
608,72,4
608,73,4
608,74,4
608,75,4
608,76,4
608,77,4
608,78,4
608,79,4
608,80,4
608,81,4
608,82,4
608,83,4
608,9,4
610,0,3
610,10,3
610,11,3
610,15,3
610,16,3
610,17,3
610,18,3
610,19,3
610,2,3
610,21,3
610,22,3
610,23,3
610,24,3
610,25,3
610,26,3
610,27,3
610,28,3
610,29,3
610,30,3
610,31,3
610,32,3
610,33,3
610,34,3
610,35,3
610,37,3
610,38,3
610,39,3
610,4,3
610,40,3
610,41,3
610,42,3
610,43,3
610,44,3
610,45,3
610,46,3
610,47,3
610,48,3
610,49,3
610,5,3
610,50,3
610,51,3
610,52,3
610,53,3
610,54,3
610,55,3
610,56,3
610,57,3
610,58,3
610,59,3
610,60,3
610,61,3
610,62,3
610,63,3
610,64,3
610,65,3
610,66,3
610,68,3
610,69,3
610,70,3
610,71,3
610,72,3
610,73,3
610,74,3
610,75,3
610,76,3
610,77,3
610,78,3
610,79,3
610,80,3
610,81,3
610,82,3
610,83,3
610,9,3
612,11,5
612,13,5
612,14,5
612,16,5
612,17,5
612,19,5
612,2,5
612,20,5
612,21,5
612,22,5
612,23,5
612,24,5
612,25,5
612,26,5
612,27,5
612,28,5
612,29,5
612,3,5
612,30,5
612,31,5
612,33,5
612,34,5
612,35,5
612,36,5
612,37,5
612,38,5
612,39,5
612,40,5
612,41,5
612,42,5
612,43,5
612,44,5
612,45,5
612,46,5
612,47,5
612,48,5
612,49,5
612,5,5
612,50,5
612,51,5
612,52,5
612,53,5
612,54,5
612,55,5
612,56,5
612,57,5
612,58,5
612,59,5
612,60,5
612,61,5
612,62,5
612,63,5
612,64,5
612,65,5
612,66,5
612,68,5
612,69,5
612,7,5
612,70,5
612,71,5
612,72,5
612,73,5
612,74,5
612,75,5
612,76,5
612,77,5
612,78,5
612,79,5
612,8,5
612,80,5
612,81,5
612,83,5
612,9,5
613,11,3
613,13,3
613,14,3
613,16,3
613,17,3
613,19,3
613,2,3
613,20,3
613,21,3
613,22,3
613,23,3
613,24,3
613,25,3
613,26,3
613,27,3
613,28,3
613,29,3
613,3,3
613,30,3
613,31,3
613,33,3
613,34,3
613,35,3
613,36,3
613,37,3
613,38,3
613,39,3
613,40,3
613,41,3
613,42,3
613,43,3
613,44,3
613,45,3
613,46,3
613,47,3
613,48,3
613,49,3
613,5,3
613,50,3
613,51,3
613,52,3
613,53,3
613,54,3
613,55,3
613,56,3
613,57,3
613,58,3
613,59,3
613,60,3
613,61,3
613,62,3
613,63,3
613,64,3
613,65,3
613,66,3
613,68,3
613,69,3
613,7,3
613,70,3
613,71,3
613,72,3
613,73,3
613,74,3
613,75,3
613,76,3
613,77,3
613,78,3
613,79,3
613,8,3
613,80,3
613,81,3
613,83,3
613,9,3
614,11,3
614,13,3
614,14,3
614,16,3
614,17,3
614,19,3
614,2,3
614,20,3
614,21,3
614,22,3
614,23,3
614,24,3
614,25,3
614,26,3
614,27,3
614,28,3
614,29,3
614,3,3
614,30,3
614,31,3
614,33,3
614,34,3
614,35,3
614,36,3
614,37,3
614,38,3
614,39,3
614,40,3
614,41,3
614,42,3
614,43,3
614,44,3
614,45,3
614,46,3
614,47,3
614,48,3
614,49,3
614,5,3
614,50,3
614,51,3
614,52,3
614,53,3
614,54,3
614,55,3
614,56,3
614,57,3
614,58,3
614,59,3
614,60,3
614,61,3
614,62,3
614,63,3
614,64,3
614,65,3
614,66,3
614,68,3
614,69,3
614,7,3
614,70,3
614,71,3
614,72,3
614,73,3
614,74,3
614,75,3
614,76,3
614,77,3
614,78,3
614,79,3
614,8,3
614,80,3
614,81,3
614,83,3
614,9,3
615,11,4
615,13,4
615,14,4
615,16,4
615,17,4
615,19,4
615,2,4
615,20,4
615,21,4
615,22,4
615,23,4
615,24,4
615,25,4
615,26,4
615,27,4
615,28,4
615,29,4
615,3,4
615,30,4
615,31,4
615,33,4
615,34,4
615,35,4
615,36,4
615,37,4
615,38,4
615,39,4
615,40,4
615,41,4
615,42,4
615,43,4
615,44,4
615,45,4
615,46,4
615,47,4
615,48,4
615,49,4
615,5,4
615,50,4
615,51,4
615,52,4
615,53,4
615,54,4
615,55,4
615,56,4
615,57,4
615,58,4
615,59,4
615,60,4
615,61,4
615,62,4
615,63,4
615,64,4
615,65,4
615,66,4
615,68,4
615,69,4
615,7,4
615,70,4
615,71,4
615,72,4
615,73,4
615,74,4
615,75,4
615,76,4
615,77,4
615,78,4
615,79,4
615,8,4
615,80,4
615,81,4
615,83,4
615,9,4
617,10,0
617,11,0
617,13,0
617,14,0
617,15,0
617,16,0
617,17,0
617,18,0
617,2,0
617,22,0
617,23,0
617,24,0
617,25,0
617,26,0
617,27,0
617,28,0
617,29,0
617,30,0
617,31,0
617,32,0
617,33,0
617,34,0
617,35,0
617,36,0
617,37,0
617,38,0
617,39,0
617,40,0
617,41,0
617,42,0
617,43,0
617,44,0
617,45,0
617,46,0
617,47,0
617,48,0
617,49,0
617,5,0
617,50,0
617,51,0
617,52,0
617,53,0
617,54,0
617,55,0
617,56,0
617,57,0
617,58,0
617,59,0
617,60,0
617,61,0
617,62,0
617,63,0
617,64,0
617,65,0
617,66,0
617,68,0
617,69,0
617,7,0
617,70,0
617,71,0
617,72,0
617,73,0
617,74,0
617,75,0
617,76,0
617,77,0
617,78,0
617,79,0
617,80,0
617,81,0
617,82,0
617,83,0
617,9,0
618,10,4
618,11,4
618,13,4
618,14,4
618,15,4
618,16,4
618,17,4
618,18,4
618,2,4
618,22,4
618,23,4
618,24,4
618,25,4
618,26,4
618,27,4
618,28,4
618,29,4
618,30,4
618,31,4
618,32,4
618,33,4
618,34,4
618,35,4
618,36,4
618,37,4
618,38,4
618,39,4
618,40,4
618,41,4
618,42,4
618,43,4
618,44,4
618,45,4
618,46,4
618,47,4
618,48,4
618,49,4
618,5,4
618,50,4
618,51,4
618,52,4
618,53,4
618,54,4
618,55,4
618,56,4
618,57,4
618,58,4
618,59,4
618,60,4
618,61,4
618,62,4
618,63,4
618,64,4
618,65,4
618,66,4
618,68,4
618,69,4
618,7,4
618,70,4
618,71,4
618,72,4
618,73,4
618,74,4
618,75,4
618,76,4
618,77,4
618,78,4
618,79,4
618,80,4
618,81,4
618,82,4
618,83,4
618,9,4
621,10,3
621,11,3
621,13,3
621,14,3
621,15,3
621,16,3
621,17,3
621,18,3
621,19,3
621,2,3
621,20,3
621,21,3
621,22,3
621,23,3
621,24,3
621,25,3
621,26,3
621,27,3
621,28,3
621,29,3
621,30,3
621,31,3
621,32,3
621,33,3
621,34,3
621,35,3
621,36,3
621,37,3
621,38,3
621,39,3
621,40,3
621,41,3
621,42,3
621,44,3
621,45,3
621,46,3
621,47,3
621,49,3
621,5,3
621,50,3
621,51,3
621,52,3
621,54,3
621,55,3
621,56,3
621,57,3
621,58,3
621,60,3
621,61,3
621,62,3
621,63,3
621,64,3
621,65,3
621,66,3
621,68,3
621,69,3
621,7,3
621,70,3
621,71,3
621,72,3
621,73,3
621,74,3
621,75,3
621,76,3
621,77,3
621,78,3
621,79,3
621,8,3
621,80,3
621,81,3
621,82,3
621,83,3
621,9,3
623,10,4
623,11,4
623,13,4
623,14,4
623,15,4
623,16,4
623,17,4
623,18,4
623,19,4
623,2,4
623,20,4
623,21,4
623,22,4
623,23,4
623,24,4
623,25,4
623,26,4
623,27,4
623,28,4
623,29,4
623,30,4
623,31,4
623,32,4
623,33,4
623,34,4
623,35,4
623,36,4
623,37,4
623,38,4
623,39,4
623,40,4
623,41,4
623,42,4
623,44,4
623,45,4
623,46,4
623,47,4
623,49,4
623,5,4
623,50,4
623,51,4
623,52,4
623,54,4
623,55,4
623,56,4
623,57,4
623,58,4
623,60,4
623,61,4
623,62,4
623,63,4
623,64,4
623,65,4
623,66,4
623,68,4
623,69,4
623,7,4
623,70,4
623,71,4
623,72,4
623,73,4
623,74,4
623,75,4
623,76,4
623,77,4
623,78,4
623,79,4
623,8,4
623,80,4
623,81,4
623,82,4
623,83,4
623,9,4
624,0,3
624,10,3
624,11,3
624,12,3
624,13,3
624,16,3
624,17,3
624,18,3
624,19,3
624,20,3
624,21,3
624,22,3
624,23,3
624,24,3
624,25,3
624,26,3
624,27,3
624,28,3
624,29,3
624,30,3
624,31,3
624,32,3
624,33,3
624,34,3
624,35,3
624,37,3
624,38,3
624,39,3
624,40,3
624,41,3
624,42,3
624,43,3
624,44,3
624,45,3
624,46,3
624,47,3
624,48,3
624,49,3
624,5,3
624,50,3
624,51,3
624,52,3
624,53,3
624,54,3
624,55,3
624,56,3
624,57,3
624,58,3
624,59,3
624,60,3
624,61,3
624,62,3
624,63,3
624,64,3
624,65,3
624,66,3
624,68,3
624,69,3
624,7,3
624,70,3
624,71,3
624,72,3
624,73,3
624,74,3
624,75,3
624,76,3
624,77,3
624,78,3
624,79,3
624,80,3
624,81,3
624,82,3
624,9,3
625,0,4
625,10,4
625,11,4
625,12,4
625,13,4
625,16,4
625,17,4
625,18,4
625,19,4
625,20,4
625,21,4
625,22,4
625,23,4
625,24,4
625,25,4
625,26,4
625,27,4
625,28,4
625,29,4
625,30,4
625,31,4
625,32,4
625,33,4
625,34,4
625,35,4
625,37,4
625,38,4
625,39,4
625,40,4
625,41,4
625,42,4
625,43,4
625,44,4
625,45,4
625,46,4
625,47,4
625,48,4
625,49,4
625,5,4
625,50,4
625,51,4
625,52,4
625,53,4
625,54,4
625,55,4
625,56,4
625,57,4
625,58,4
625,59,4
625,60,4
625,61,4
625,62,4
625,63,4
625,64,4
625,65,4
625,66,4
625,68,4
625,69,4
625,7,4
625,70,4
625,71,4
625,72,4
625,73,4
625,74,4
625,75,4
625,76,4
625,77,4
625,78,4
625,79,4
625,80,4
625,81,4
625,82,4
625,9,4
626,0,4
626,10,4
626,11,4
626,12,4
626,13,4
626,16,4
626,17,4
626,18,4
626,19,4
626,20,4
626,21,4
626,22,4
626,23,4
626,24,4
626,25,4
626,26,4
626,27,4
626,28,4
626,29,4
626,30,4
626,31,4
626,32,4
626,33,4
626,34,4
626,35,4
626,37,4
626,38,4
626,39,4
626,40,4
626,41,4
626,42,4
626,43,4
626,44,4
626,45,4
626,46,4
626,47,4
626,48,4
626,49,4
626,5,4
626,50,4
626,51,4
626,52,4
626,53,4
626,54,4
626,55,4
626,56,4
626,57,4
626,58,4
626,59,4
626,60,4
626,61,4
626,62,4
626,63,4
626,64,4
626,65,4
626,66,4
626,68,4
626,69,4
